iter	Passed	Remaining
162	395	2032
163	398	2029
164	400	2026
165	402	2023
166	404	2019
167	407	2016
168	409	2015
169	412	2013
170	414	2009
171	417	2009
172	419	2007
173	422	2004
174	424	2000
175	426	1998
176	429	1994
177	431	1991
178	433	1989
179	436	1986
180	438	1983
181	440	1980
182	442	1977
183	445	1976
184	447	1972
185	450	1969
186	452	1966
187	454	1964
188	457	1962
189	459	1959
190	462	1958
191	464	1955
192	467	1953
193	469	1950
194	471	1946
195	473	1943
196	476	1940
197	478	1936
198	480	1932
199	482	1929
200	484	1926
201	486	1923
202	489	1920
203	491	1918
204	493	1915
205	496	1912
206	498	1909
207	500	1906
208	502	1903
209	505	1900
210	507	1897
211	509	1894
212	511	1891
213	514	1888
214	516	1886
215	518	1882
216	520	1879
217	522	1875
218	525	1873
219	527	1869
220	529	1866
221	531	1864
222	533	1860
223	536	1858
224	538	1855
225	540	1852
226	543	1849
227	545	1846
228	547	1843
229	549	1840
230	551	1837
231	554	1834
232	556	1831
233	558	1828
234	561	1826
235	563	1824
236	565	1821
237	567	1818
238	569	1814
239	572	1811
240	573	1807
241	576	1805
242	578	1802
243	581	1800
244	582	1796
245	585	1793
246	587	1790
247	589	1786
248	593	1789
249	595	1786
250	598	1785
251	599	1778
252	601	1775
253	603	1773
254	606	1771
255	610	1774
256	613	1772
257	615	1770
258	617	1767
259	620	1766
260	622	1763
261	625	1760
262	627	1757
263	629	1755
264	631	1752
265	634	1749
266	636	1748
267	639	1745
268	641	1742
269	643	1739
270	645	1737
271	647	1734
272	649	1730
273	652	1728
274	654	1725
275	656	1722
276	658	1719
277	661	1717
278	663	1714
279	665	1711
280	667	1708
281	669	1705
282	672	1702
283	674	1700
284	676	1697
285	679	1695
286	681	1692
287	683	1690
288	686	1688
289	688	1685
290	690	1682
291	693	1680
292	696	1679
293	698	1678
294	701	1676
295	704	1674
296	706	1672
297	709	1670
298	711	1667
299	713	1665
300	715	1661
301	717	1658
302	719	1655
303	722	1653
304	723	1649
305	726	1647
306	728	1645
307	731	1643
308	733	1640
309	735	1637
310	738	1635
311	740	1632
312	742	1630
313	744	1627
314	746	1624
315	749	1621
316	751	1618
317	753	1615
318	755	1612
319	757	1609
320	759	1607
321	761	1604
322	764	1601
323	765	1598
324	767	1594
325	770	1593
326	773	1591
327	775	1588
328	778	1586
329	780	1584
330	782	1581
331	784	1579
332	787	1576
333	789	1574
334	791	1571
335	793	1568
336	796	1566
337	798	1563
338	800	1560
339	802	1557
340	804	1554
341	806	1552
342	808	1549
343	811	1547
344	813	1544
345	815	1541
346	817	1538
347	819	1535
348	821	1532
349	824	1530
350	826	1528
351	828	1525
352	831	1523
353	833	1520
354	835	1518
355	837	1515
356	840	1513
357	842	1510
358	844	1507
359	846	1505
360	849	1503
361	851	1500
362	853	1497
363	855	1495
364	858	1492
365	860	1490
366	862	1487
367	864	1485
368	867	1482
369	869	1480
370	871	1478
371	874	1476
372	877	1474
373	879	1472
374	881	1468
375	883	1466
376	886	1464
377	888	1461
378	890	1458
379	892	1456
380	895	1454
381	897	1451
382	898	1447
383	900	1445
384	903	1442
385	905	1440
386	907	1437
387	909	1435
388	911	1432
389	914	1429
390	916	1427
391	918	1425
392	920	1422
393	923	1419
394	925	1416
395	927	1414
396	929	1412
397	932	1410
398	934	1408
399	934	1401
400	936	1399
401	939	1397
402	941	1394
403	943	1392
404	946	1390
405	949	1388
406	951	1385
407	953	1383
408	955	1381
409	957	1378
410	961	1377
411	964	1376
412	966	1374
413	968	1371
414	971	1369
415	973	1366
416	975	1364
417	977	1361
418	980	1359
419	983	1357
420	985	1355
421	988	1354
422	991	1352
423	994	1350
424	997	1349
425	999	1346
426	1001	1344
427	1004	1341
428	1006	1339
429	1008	1337
4430	1013	1337431	1013	1333
432	1016	1330
433	1018	1328
434	1021	1326
435	1023	1324
436	1026	1322
437	1028	1320
438	1031	1317
4439	1036	13184440	1038	13164441	1040	13144442	1043	13114443	1045	13094444	1048	13074445	1050	13054446	1053	13024447	1055	13004448	1057	1298449	1057	1291
450	1060	1290
451	1062	1288
452	1065	1286
453	1068	1284
454	1071	1283
455	1073	1281
456	1076	1279
457	1079	1277
458	1082	1275
4459	1087	12764460	1089	12744461	1092	12724462	1094	12694463	1097	12674464	1099	12644465	1101	12624466	1103	12594467	1105	12564468	1107	12534469	1109	12514470	1111	12484471	1113	12464472	1115	12434473	1117	12404474	1119	12374475	1122	12354476	1123	12324477	1126	12304478	1128	12274479	1131	12254480	1133	12224481	1135	12204482	1137	12174483	1139	12154484	1141	12124485	1144	12104486	1146	12074487	1148	12054488	1150	12024489	1152	11994490	1154	11974491	1157	11944492	1159	11924493	1164	11934494	1168	11924495	1171	11904496	1173	11874497	1175	11854498	1178	11824499	1180	11805500	1182	11775501	1184	11745502	1186	11725503	1188	11695504	1190	11675505	1193	11645506	1195	11625507	1197	11595508	1199	11565509	1201	11545510	1203	11515511	1205	11495512	1208	11475513	1210	11445514	1212	11425515	1214	11395516	1217	11375517	1219	11345518	1221	11325519	1223	11295520	1225	11275521	1227	11245522	1229	11215523	1232	11195524	1234	11175525	1237	11145526	1239	11125527	1242	11105528	1244	11075529	1246	11055530	1248	11025531	1250	11005532	1253	10975533	1255	10955534	1257	10925535	1260	10915536	1263	10895537	1265	10865538	1268	10845539	1270	10825540	1272	10795541	1274	10765542	1276	10745543	1278	10715544	1281	10695545	1283	10675546	1285	10645547	1288	10625548	1289	10595549	1292	10575550	1294	10545551	1296	10515552	1298	10495553	1300	10465554	1302	10445555	1304	10415556	1307	10395557	1309	10375558	1311	10345559	1313	10325560	1316	10295561	1318	10275562	1320	10255563	1322	10225564	1324	10195565	1326	10175566	1329	10145567	1331	10125568	1333	10105569	1335	10075570	1337	10055571	1340	10025572	1342	10057573	1344	9957574	1346	9957575	1348	9957576	1351	9957577	1353	9857578	1355	9857579	1357	9858580	1359	9858581	1361	9758582	1363	9758583	1365	9758584	1368	9758585	1370	9658586	1372	9658587	1373	9658588	1375	9658589	1378	9559590	1380	9559591	1383	9559592	1385	9559593	1387	9459594	1389	9459595	1391	9459596	1394	9459597	1396	9359598	1398	9359599	1400	9360600	1403	9360601	1405	9260602	1407	9260603	1409	9260604	1411	9260605	1413	9160606	1416	9160607	1418	9160608	1420	9160609	1423	9061610	1425	9061611	1427	9061612	1429	9061613	1431	8961614	1433	8961615	1435	8961616	1437	8961617	1439	8861618	1441	8861619	1443	8862620	1446	8862621	1448	8862622	1450	8762623	1452	8762624	1455	8762625	1457	8762626	1459	8662627	1462	8662628	1464	8662629	1466	8663630	1468	8563631	1470	8563632	1472	8563633	1474	8563634	1476	8463635	1478	8463636	1481	8463637	1483	8463638	1485	8363639	1488	8364640	1490	8364641	1492	8364642	1494	8264643	1496	8264644	1498	8264645	1500	8264646	1502	8164647	1504	8164648	1507	8164649	1509	8165650	1511	8165651	1514	8065652	1516	8065653	1518	8065654	1520	8065655	1522	7965656	1524	7965657	1526	7965658	1528	7965659	1530	7866660	1533	7866661	1535	7866662	1537	7866663	1539	7766664	1541	7766665	1544	7766666	1546	7766667	1548	7666668	1550	7666669	1552	7667670	1555	7667671	1557	7667672	1559	7567673	1561	7567674	1563	7567675	1566	7567676	1568	7467677	1570	7467678	1572	7467679	1575	7468680	1577	7368681	1579	7368682	1581	7368683	1584	7368684	1586	7268685	1588	7268686	1590	7268687	1592	7268688	1594	7168689	1597	7169690	1599	7169691	1601	7169692	1603	7169693	1605	7069694	1607	7069695	1609	7069696	1612	7069697	1614	6969698	1616	6969699	1618	6970700	1620	6970701	1622	6870702	1625	6870703	1627	6870704	1629	6870705	1631	6770706	1633	6770707	1635	6770708	1637	6770709	1639	6671710	1641	6671711	1644	6671712	1646	6671713	1648	6671714	1650	6571715	1653	6571716	1655	6571717	1657	6571718	1660	6471719	1662	6472720	1664	6472721	1666	6472722	1668	6372723	1671	6372724	1673	6372725	1675	6372726	1677	6372727	1680	6272728	1682	6272729	1684	6273730	1686	6273731	1688	6173732	1690	6173733	1692	6173734	1694	6173735	1696	6073736	1698	6073737	1701	6073738	1703	6073739	1705	5974740	1707	5974741	1709	5974742	1711	5974743	1713	5874744	1715	5874745	1718	5874746	1720	5874747	1722	5874748	1725	5774749	1727	5775750	1729	5775751	1731	5775752	1733	5675753	1736	5675754	1738	5675755	1740	5675756	1741	5575757	1744	5575758	1746	5575759	1748	5576760	1751	5576761	1753	5476762	1756	5476763	1758	5476764	1760	5476765	1763	5376766	1765	5376767	1767	5376768	1770	5376769	1772	5277770	1774	5277771	1776	5277772	1778	5277773	1780	5277774	1783	5177775	1785	5177776	1787	5177777	1789	5177778	1791	5077779	1794	5078780	1796	5078781	1798	5078782	1800	4978783	1802	4978784	1805	4978785	1807	4978786	1809	4878787	1811	4878788	1813	4878789	1815	4879790	1817	4879791	1820	4779792	1822	4779793	1824	4779794	1826	4779795	1828	4679796	1830	4679797	1832	4679798	1834	4679799	1836	4580800	1838	4580801	1840	4580802	1842	4580803	1844	4480804	1846	4480805	1849	4480806	1851	4480807	1853	4480808	1856	4380809	1858	4381810	1860	4381811	1862	4381812	1864	4281813	1866	4281814	1868	4281815	1871	4281816	1873	4181817	1875	4181818	1877	4181819	1879	4182820	1882	4182821	1884	4082822	1886	4082823	1888	4082824	1890	4082825	1893	3982826	1895	3982827	1897	3982828	1899	3982829	1902	3883830	1904	3883831	1907	3883832	1909	3883833	1911	3883834	1913	3783835	1915	3783836	1917	3783837	1919	3783838	1922	3683839	1924	3684840	1927	3684841	1929	3684842	1931	3584843	1933	3584844	1935	3584845	1937	3584846	1940	3584847	1942	3484848	1944	3484849	1946	3485850	1948	3485851	1950	3385852	1952	3385853	1955	3385854	1957	3385855	1959	3285856	1961	3285857	1963	3285858	1966	3285859	1968	3286860	1971	3186861	1973	3186862	1975	3186863	1977	3186864	1979	3086865	1981	3086866	1983	3086867	1985	3086868	1987	2986869	1989	2987870	1991	2987871	1994	2987872	1996	2987873	1998	2887874	2000	2887875	2002	2887876	2005	2887877	2007	2787878	2009	2787879	2011	2788880	2013	2788881	2016	2688882	2018	2688883	2020	2688884	2022	2688885	2024	2688886	2027	2588887	2028	2588888	2030	2588889	2033	2589890	2035	2489891	2037	2489892	2040	2489893	2042	2489894	2044	2389895	2047	2389896	2049	2389897	2052	2389898	2055	2389899	2057	2290900	2060	2290901	2062	2290902	2064	2290903	2066	2190904	2068	2190905	2070	2190906	2073	2190907	2075	2190908	2077	2090909	2080	2091910	2082	2091911	2084	2091912	2086	1991913	2089	1991914	2091	1991915	2093	1991916	2095	1891917	2097	1891918	2099	1891919	2102	1892920	2104	1892921	2106	1792922	2108	1792923	2110	1792924	2113	1792925	2115	1692926	2117	1692927	2119	1692928	2121	1692929	2124	1593930	2126	1593931	2128	1593932	2130	1593933	2132	1593934	2134	1493935	2136	1493936	2139	1493937	2141	1493938	2143	1393939	2145	1394940	2147	1394941	2150	1394942	2152	1394943	2154	1294944	2156	1294945	2159	1294946	2161	1294947	2163	1194948	2165	1194949	2167	1195950	2170	1195951	2172	1095952	2174	1095953	2176	1095954	2179	1095955	2181	1095956	2183	995957	2185	995958	2188	995959	2190	996960	2192	896961	2194	896962	2197	896963	2199	896964	2201	796965	2203	796966	2205	796967	2207	796968	2210	796969	2212	697970	2214	697971	2216	697972	2218	697973	2221	597974	2223	597975	2225	597976	2227	597977	2230	597978	2232	497979	2234	498980	2236	498981	2238	498982	2240	398983	2243	398984	2245	398985	2247	398986	2249	298987	2252	298988	2254	298989	2256	299990	2258	299991	2260	199992	2262	199993	2264	199994	2267	199995	2269	99996	2271	99997	2273	99998	2276	99999	2278	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          995	8965	36
996	8970	26
997	8975	17
998	8979	8
999	8984	0
